5.0,,"April 3, 2019",No,None,0
2.0,"Good, but with some flaws
  
","May 3, 2019",Yes,"Phone new and sealed as advertised. Received in my hotel during my stay in Orlando, FL. Used with a local US carrier and also here in Brazil (where I live), without any problems. Amazing phone.BUT, some things have to be pointed out:1. The phone came from Singapore (as can be seen from some pre-installed apps).2. So, Samsung Pay (and Samsung Rewards) does not work with non-Singapore local credit cards. Although it could have been clarified in the advertisement by the seller, the problem is related to a Samsung policy, which I clarified directly with Samsung Technical Support in Brazil. The country in Samsung Pay cannot be changed (even if reinstalled locally). I even managed to register my international credit card issued in Brazil, but Samsung Rewards points will be lost because it could only be used in Samsung's Singapore partners. As I use Samsung Pay a lot, this is very disappointing.3. Came with a (somewhat large) Type G charger (standard for UK, Singapore, Hong Kong) and an adapter for US standard.4. Did not receive the 128Gb micro SD card.I’d be glad if seller could help with any of these items, or share other related experiences.",221
2.0,"DOES NOT WORK for VERIZON or SPRINT
  
","May 21, 2019",Yes,"I wish this had been more obvious to me before my purchase, so here's my input and I hope the people see it who would be affected.This phone is NOT COMPATIBLE with Verizon, Sprint, and their sub-carriers!I'm disappointed that I didn't know this until it arrived and now I have to return it :/",163
5.0,"samsung galaxy s10 international
  
","April 3, 2019",Yes,I received the phone earlier than the expected arrival date and it was new and sealed as advertised. I am from the USA and I have T-mobile USA as my service provider. I upgraded to this from a Samsung Galaxy S6 I got from T-mobile in 2015. This international version does not have any carrier bloatware and I used the SIM card from my old S6 and put it into the S10 and it works flawlessly.,134
5.0,"⚡⚡⚡
  
","March 21, 2019",Yes,Very smooth and fast even tho it has the exynos 9820 there's is no lag while playing video games at ultra graphics,63
5.0,"Turely Reliable
  
","May 16, 2019",Yes,"I initially doubted the quality of an international model and the low price of the model. In the end, I was wrong. It's perfect.",38
5.0,"S10 🤗
  
","March 29, 2019",Yes,"Its looks nice 🥰 and it runs smooth, doesn't lags. It's the perfect phone 🤫",35
5.0,"No more afraid
  
","March 29, 2019",Yes,"I was afraid about this, but now, nothing at all, excelent product and perfect conditions. Just to say about delivery, its slow. U have to wait",32
3.0,"tgy
  
","March 22, 2019",Yes,same model as said brand new in box. It is the exynos model,27
5.0,"Great phone
  
","April 26, 2019",Yes,Amazing phone for the price and it works with Verizon with no problem,19
3.0,"Really nice phone... a bit disappointed however
  
","June 10, 2019",Yes,"This is a really nice phone, the quality of the camera is amazing. I just have a feeling that the phone was not new. I gave it 3 stars because the seal broken, and the phone was already set up which is weird, as all the phones I've purchased always required charging and set up. Not so sure if it's new or not, apart from that it is a great phone.Update:  I have been having trouble with my phone and it hasn't even been a month. the screen sticks, keyboard won't come up. Have to go to home screen, close apps and reopen app. Also, i like always being able to view the time with always on display,  the time cuts off almost as if the screen  is malfunctioning. I am a bit disappointed after spending so much money on a phone. To early to be experiencing problems",14
5.0,,"April 3, 2019",No,None,0
5.0,"It's original!
  
","May 10, 2019",Yes,"Im using my galaxy s10 in Italy and works great, I actually checked the emei to make sure it was an original s10 and yes it is! Runs as exynos and I love it!",18
5.0,"Prism Green is a beautiful color
  
","June 27, 2019",Yes,"Was scared the green might not be real after getting a white note 9 from somewhere else, but these guys set me up with this beautiful phone. Even got a free case and 128gb micro sd card!The phone is unlocked so it will not work on Sprint or Verizon. Do some research, don't be like these other idiots writing reviews. I just popped my Cricket Sim card in and my phone worked.",13
5.0,"Bought for Dual SIM: Got a Great Overall Phone
  
","August 3, 2019",Yes,"I did about a month of research prior to purchasing this phone. Comparing online the Samsung S8/S9/S10 and other brands from China. Seeing that I have owned Samsung from the S3 I am partial to the brand as it has always done well for me. I needed a phone in the US to function with two SIM cards simultaneously, one for work one for home, without having two completely different cell phones. I should also say, that I was not interested in an Apple Device.  The carrier that both of my SIM cards uses is ATT. At the time of purchase, ATT does not carry a Samsung device in the US that offers a dual SIM capability.In the Box (factory sealed with intact seal):- Galaxy S10 (SM-G973F)- AKG wired headphones w/mic- US wall plug w/USB C cord (charger)- Pre-installed screen protector (brand unknown as it was already on the phone)- Clear plastic case (brand unknown, and offers minimal protection)- 128GB SD Card (not able to use internal to the phone due to my need for 2 seperate SIM cards)- USB C Male to standard USB female adapter (use for data transfer and/or keyboard/mouse capabilities)- Informational material specific to the phone- Internal SIM card holder with dual functionality (Can hold 2 micro SIM Cards or 1 micro SIM and one SD Card)Initial power on and setup:- Battery was 50% +/- charged- Initial power up was in another language, however a drop down menu on the initial screen offered English (Canada). This option was selected and found to be what as needed for proceeding with US setup- Effortless data transfer from Samsung S8 to S10 using Samsung Smart Switch.- The ATT SIM card was plug and play, no additional setup was needed other than inserting the SIM into the phone.Initial impressions/functions of S10:- Dual SIM capability (yes, both are physical SIM cards (no eSIM)- Wireless charging (Yes)- Headphone jack (Yes)- 3 main rear cameras and 1 front camera (all function very well)- Hidden fingerprint scanner (works well)- Facial recognition (works really well, I no longer need to use my fingerprint unless I am in very low light conditions)- Bixby, (another ""helper"" akin to Alexa, Google, etc. I was never really a fan of my phone talking to me, so this will probably be more of a toy than a feature for me personally. However, there is a dedicated button on the left hand side for Bixby. This button can be customized with a tap or double tap for an additional quick launch of an app. I chose a single tap for my camera.- Other interesting, helpful, gimmicky, etc function on the phone. Some are great and add well to the phone. Others, I simply disabled or hid.Dual SIM: The real reason I purchased the phone.- I will start by saying that this international version of the S10 was EXACTLY what I was hoping for in a cell phone.- Two separate physical ATT SIM cards are being used.- On the phone screen I am able to see signal strength for both SIM cards- I am able to set a default SIM card for: 1) Phone Calls, 2) Text, 3) Data. This is done easily with a swipe down from the top of the screen and shown directly below the primary settings (such as WiFi, GPS, BlueTooth, etc.)- However, default does not mean that the ""secondary"" SIM is in standby.- When making calls, I am given the option of easily calling from SIM 1 or SIM 2 (which can also be identified with different symbols rather than numbers, such as a home symbol and work symbol).- When texting, I am given the option of easily sending from SIM 1 or SIM 2, same things with the symbols.- When using data, the phone uses the default setting that was chosen by the user.- The phone is able to receive calls for both phone numbers without having to change settings.- All in all, I am very impressed with the intuitiveness of the design, capability, and ease of use with the dual SIM functionality.Overall Impression:With everything from purchase cost, minimal wait time for delivery, setup, use, and functionality I am very impressed. At this time, there is not a single thing about the phone where I would say ""this could be better"". I will say that I am not a gamer, thus the phone will not be used for them. I cannot comment on how well it would be used for games. I do take many pictures than range from people to panoramic vista views of National Parks and the phone is used as my main daily use camera. Samsung has never let me down in this area. Very happy with this purchase.",8
2.0,"Galaxy s10 underpowered for some smartphone users.
  
","May 14, 2019",Yes,"If you use a smart phone as it should be, the battery in the Galaxy s10 is pitiful.  In three weeks time, there was not a day where the battery didn't need recharging.  I turned it in for the s10+ and have had no problems with the battery, though it is not quite as robust as Samsung claims.  Of course I run dual sim and wifi all day, but I think phone makers should expect that these days.  In fairness, Samsung announced it had a smaller battery than the s9+, which I had previously, so I should have read between the lines.",11
5.0,"Great phone
  
","May 7, 2019",Yes,"The phone is great. There is lot to love about s10. Super fast. In-display ultrasonic fingerprint is not fast as optical fingerprint sensors but it will get better by time as it is a new technology. One thing i am not satisfied with is selfie camera performance on low light. There is no major improvement whatsoever over its previous generations. I usually do not take many selfies; so it is not a big issue for me but if you do, consider this. Other than that i have not had any problems. It works pretty well. Sound is amazing. Screen is amazing. Customization is everything",11
5.0,"No lo recibi por un error
  
","April 16, 2019",Yes,No lo compre,13
5.0,"No issues with Verizon
  
","April 30, 2019",Yes,Great phone,13
1.0,"Box arrived opened. Looks like a refurbish.
  
","May 2, 2019",Yes,Box arrived opened. Looks like a refurbish.,11
5.0,"Great phone
  
","May 9, 2019",Yes,My old phone has a cracked screen and I needed a new one. So pleased with the purchase. Takes awsome photos,7
1.0,"Looks refurbished ! not sure if it is a original product
  
","August 16, 2019",Yes,"Even thought the phone is working good, the way it was sent was not professional at all, there were no any protection, just one medium box with the original box that was not really closed and the accessories were replaced for white ones.I checked the IMEII and it is a original one, but after all the previous aspects mentioned I really doubt this is a new product.",5
5.0,,"April 3, 2019",No,None,0
1.0,"Awkward experience
  
","June 17, 2019",Yes,"The phone is ok, but the seller is not responsive at all.",8
5.0,"Exactly as advertised
  
","July 21, 2019",Yes,"This price almost seems too good to be true, but it is as advertised. It works perfectly fine with T-Mobile, and I am assuming it would work with most other carriers besides Verizon and Sprint. The only differences between the international version and the one bought at U.S. dealers are that this one runs on Exynos instead of Snapdragon, and that my phone seems to have come from Thailand since I see software pre-installed (Samsung Pay) that has text in Thai. These are not deal breaking differences and basically unnoticeable in day to day use.",3
1.0,"Not as advertised
  
","April 23, 2019",Yes,"Advertised as fully unlocked. It wasn't. Advertised as having a SIM card, it did not",8
2.0,"Very disappointed
  
","July 15, 2019",Yes,"It arrived in the product box, New, in great shape. It has a nice camera and works like a typical smartphone. I am Not impressed with it at all... I had a much older smartphone (HTC) that worked far friendlier than this NEW Galaxy S10. The finger print lock is a pain. It is very difficult in pairing it with almost anything. It took me 3 days, to finally get it to pair with my home WIFI. After it finally paired in with that, it updated it's programs. I do not care for it's ""Bixby"" button, being connected Right Next to the volume buttons. When I go and turn the volume up, it suddenly pops up a Warning ""That could be hazardous to your hearing""... I didn't buy a phone to mange ME and my habits!!! At the rate that it is going, I doubt that I'll ever buy another Samsung phone.",2
5.0,"S8 to S10 upgrade review
  
","September 23, 2019",Yes,"I broke my S8 a couple weeks ago, which was very disappointing because I loved that phone and was expecting to use it for another two years at least. The S10, however, is essentially the S8 but better. The OS is snappier and more responsive, which I never knew I wanted from the S8. The finger print scanner is on the front now, which I have mixed feelings on and think I preferred the rear scanner. The Samsung *swipe up to get mad* wallet feature is gone, which is nice. Android Auto is actually significantly better, with improved performance and a redesigned interface.And that's pretty much all I have noticed that is different from the two models. I can't confidently say that this phone is a 700$ upgrade from the S8 when half of the improvements are simply removing Samsung bloat that shouldn't have been there in the first place. But for someone coming from an iPhone or buying a phone from scratch, this is a great choice. I'm giving this 5 stars because the S8 was a near perfect phone for me (save for the bloat), and the S10 sticks closely to the same formula.",1
5.0,"9/10
  
","July 6, 2019",Yes,make sure you get the correct phone for your country. i got the Arab emirates version - wont affect the usability except Samsung pay location recommendations - a feature which honestly i don't think anyone would really use anyways. (Samsung pay still works perfectly but if you look try to add a gift card payment the first results when searching by brand are not ones in your area) not a deal breaker especially the discount i got mine at. absolutely love this phone.,3
3.0,"Glitchy
  
","July 25, 2019",Yes,"Seems really glitchy. Issues with picking up 4G, MMS messages, etc. Not sure if it's because it's the international version or what. Took forever to find the right APN settings, but still glitchy a lot of the time. Wish I had spent a little more and bought the regular version.",4
5.0,"It is a phone
  
","May 2, 2019",Yes,Good phone.  Impressed with the camera features,8
2.0,"Drops mobile data
  
","August 26, 2019",Yes,"Bought this phone in March 2019 and after a few months it started dropping mobile data. After repeated checks with my service provider it was confirmed that the problem was with the phone and not the service. This was verified through various forums and chats by other persons in different countries with the S10 who had the same problem. Whenever I leave an area with wifi, I have to go to the sim card manager and change from 4g to 3g then back to 4g to get mobile data. As soon as I get a call I lose mobile data and have to go 3g then 4g again to get it back. Same thing if the signal gets weak or I go in and out of a wifi area. Huge risk if attempted while driving. I have reset the phone, reseated the sim card and tried other recommended fixes to no avail. No warranty so buyer beware. Very disappointed.",3
3.0,"Samsung S10 - First Purchase experience with Amazon
  
","May 31, 2019",Yes,"The product is very good, although it took almost 3 weeks to finally get the product. Also, I requested a Prism White phone and I got a ""Prism Black"" instead. No problem, I am already using it as I had originally requested a Black phone on my initial order but, it was cancelled by Amazon due to first purchase security protocol (on Credit Card approval - I was told), and on my second request, I changed color to Prism White... I do not know what may have triggered the confusion interanly at Amazon... but the phone received was Black. For the phone itself, I am very pleased with it.",4
5.0,,"April 3, 2019",No,None,0
5.0,"Excellent features and quality...Samsung has improved with this phone.
  
","May 10, 2019",Yes,Liked the ease of face recognition which worked even in dim light.Faster and more features than the previous Samsung Galaxy phones and a sleek design.Price is a little high but so worth it.,5
4.0,"So far so good
  
","June 23, 2019",Yes,"This product has been working great for me so far! I am in the us and use at&amp;t. I put my sim card in and it's been working great. I did have to do a deep dive and change every single time zone and language to the US which did take some finagling, but overall a good buy!",4
1.0,"The item is used and has screen protector on it.
  
","July 5, 2019",Yes,The item is used and has a screen protector on it. I also recorded all the unpacking process I will be happy to provide it when needed.,6
5.0,"Buen producto
  
","May 18, 2019",Yes,Llego justo en la fecha limite y todo bien. Lo unico que quiza no me gusto es que tenga el Exynos. Pero por todo lo demas todo ok.,6
5.0,"Love it. Happy with my upgrade
  
","July 22, 2019",Yes,I have been using my iPhone SE for three years and I needed an upgrade. Very happy I choose to buy this item. I bought a case for it and it fits well in my hand. I was concerned it would be too large for me since I am a female but I have not dropped it so far. The setup is simple and easy. I live in the US and my SIM card worked fine. I use family mobile at Walmart and it works well with the phone. I only see minor glitches like the screen will be slow sometimes and I think it is because I switch browsers a lot. I think that glitches are normal though because I use a new iPhone X at work and the apps crash all the time. Overall super happy with my new phone. I wish the charger was more effective though. It is hard to keep it plugged into the adapter and socket in the wall. The side that fits into the phone port is totally fine.,2
1.0,"This product was faulty
  
","August 20, 2019",Yes,My microphone for videos does not work. Not all phone calls or text messages are received or sent.,5
1.0,"Scam
  
","June 23, 2019",Yes,I would give it 0 stars!Got an open box product,6
4.0,"Good
  
","April 8, 2019",Yes,Good,4
5.0,"Unlocked for international use
  
","August 22, 2019",Yes,"I was a little skeptical if it'll be 100% unlocked &amp; it is!!! I use it in Honduras &amp; I didn't have any issues configuring it.It came with a 128 Gb microSd cardIn love with the advanced cameras on this phone! I'm an amateur photographer &amp; a toddler mom, so I love the fact that my daily on-the-go tool has an incredible camera !",1
4.0,"Very good phone recommend reading different reviews before spending this much money
  
","July 20, 2019",Yes,Before this I had the Samsung Galaxy S7 in fact I had three of them because I like that model so much I still kind of like it the best but this new phone is good too I just think it cost way too much money I don't need all those cameras I just have a cat to take pictures of LOL otherwise though it is a good phone I miss the touchable home button that you can actually feel that's a biggie for me plus I wish there were more explanation about Bixby. But as always in my opinion anyway humble as it is Galaxy is a great product.,0
5.0,,"April 3, 2019",No,None,0
1.0,"No es liberado
  
","July 31, 2019",Yes,"Hola yo ordene este telefono porque decia que era desbloquiado y que funcionaba con cualquier compañía, y cuando lo ordene page mas para que llegará mas pronto. Cando llego resultó que no funcionaba con Verizon y que si uno lo quería usar con Verizon que no  abriera el telefono y que lo regresara lo mas antes posible, y no nadamas eso si no despues de aver pagado para que llegara mas rapido todavía llego tarde. Si no funciona con Verizon emtonces porque le pinen que es liberado cuando en realidad no lo es.",2
5.0,"Excellent
  
","April 22, 2019",Yes,Excellent,5
5.0,"Verzion Sims DO Work on this phone
  
","May 7, 2019",Yes,I'm glad that Verizon finally going to shut down their CDMA bands to expand their lte bands. I'm on red pocket mobile with Verizon towers and using volte with no problem.,4
5.0,"Excelente....me llego antes de la fecha prevista
  
","June 30, 2019",Yes,Lo compre y me salio super bien buena compra... y me llego antes de la fechaExcelente compra,4
1.0,"CON JOB
  
","June 7, 2019",Yes,THIS PHONE DOES NOT WORK ON VERIZON,5
3.0,"Not special at all.
  
","December 18, 2019",Yes,"I should have bought an iphone. Theres nothing different from the 7, so very disappointed I wasted my money. The fingerprint does not work with a screen protector and I'm not going to not have a screen protector on it. The facial recognition for a female is horrible. If I dont have my makeup on, it wont recognize my face. If I have my hair pulled back, it wont recognize my face. I hate it. There's nothing special about this phone and I dont like the curved screen because my screen protector wont stay on.",0
5.0,"Iffy service in Alaska
  
","August 23, 2019",Yes,"I really like this phones battery life compared to my S7. The oly problem that I've had so far is that my service is all over the place. I live in Alaska with At&amp;t, so it shouldn't be a problem, but I frequently have no bars at my house.The phone comes with AMAZING headphones. I am an audiophile, so this was 0robably the best part of the purchase for me.",0
5.0,"Brand Spankin' New and Costs as Much as a Refurb? Winner!
  
","November 20, 2019",Yes,"Overall super happy with the phone. I'd had either lost or had my S9+ stolen on a 24 hour YOLO bachelor party and was in need of a replacement. At first was looking into a refreshed S9+ but then was like wtf, why not just look into an S10. Specs looked great and phone was sexy as hell. S10 was pretty much as big the old S9+ but lighter. Saved even more buying the International version vs a refurb one from the States. Everything works great. Most people wouldn't know or care about the difference in chip performance. Get this Internation version!",0
5.0,"Excelente
  
","April 11, 2019",Yes,Excelente  recomiendo al vendedor,3
5.0,"Todo perfecto
  
","April 16, 2019",Yes,Todo perfecto,3
5.0,,"April 3, 2019",No,None,0
2.0,"Doesn't worth it price
  
","August 17, 2019",Yes,Avoid! Screen is easily broken.  Even with case and glass protector,1
4.0,"No 128 GB microSD included
  
","June 17, 2019",Yes,"Phone is beautiful, battery life could be better.Didn't bring the 128 GB microSD",1
5.0,"Works like a gem!
  
","July 26, 2019",Yes,I've had this for a few months now and it still works like a gem! No problems yet. I have a minimally tough case and a screen Protector. No problems. Super easy to set up out of the case. No issues with cell carrier. I have Tmobile and live in the states.,1
5.0,"Good old flagship Samsung
  
","December 24, 2019",Yes,"Samsung never disappoints. Great battery life and performance. Pretty good camera, though perhaps not as good as iPhone 11 Pro's (but the price is much lower too).",0
5.0,"Quality, worth every dollar spent.
  
","January 5, 2020",Yes,"Love this phone! I was worried that since it is an international version I might have issues with my service provider. (T-Mobile) great quality, fast, and just overal great phone.",0
5.0,"No me quejo en nada
  
","August 29, 2019",Yes,"Llego en el tiempo estimado,me gusto más de lo que esperaba ... la cámara el sonido de sus altavoces  el diseño del celular le dan un toque de elegancia con su pantalla sin Marcos  ..Me llego con audífonos, cargador e incluso me regalaron un Simcard de 128 MB externo  ...Eso sí, sin rayones y en perfecto estado",1
5.0,"It's worth your money go for it
  
","December 8, 2019",Yes,"Pros:Display, Camera, Dual sim and its fast and smooth no lag at all,Snapdragon 855( some might get exynos version).Cons:Fingerprint sensor is just fine will get better with software update, battery life is not that great for such vivid display, great sound, headphone jack is availableImportant Information:Samsung pay works everywhere, its a Hong Kong version, only support GSM network carrier",0
5.0,"Great quality phone
  
","August 15, 2019",Yes,I'm primarily an iOS user. This phone I used extensively for testing Wi-Fi connectivity. It performed everything I expected. The camera quality is superb. The different camera features available to you gives you flexibility in your photos. The wireless charging works flawlessly. You can even charge an iPhone X with the Samsung S10 if you wanted to.,0
5.0,"Worked Great with Mint Mobile
  
","August 22, 2019",Yes,"I haven't tried some of the samsung features that apparently don't work on the international version of the phone, but this is a legit S10 at a huge discount. Very happy upgrading from the S7 (I was getting decreased performance and extremely short battery life).",0
5.0,"S20
  
","January 10, 2020",Yes,"Good size, fast, easy to use.  What I used so far works well.  Google translate doesn't work as well on yhisvsystem.",0
5.0,,"April 3, 2019",No,None,0
5.0,"Awesome Deal
  
","September 15, 2019",Yes,"Gave it to my wife as a gift. So writing the review after asking her...Just needed to press a little harder for fingerprint sensor to work, but amazing to have it embedded in the screen. Battery life was not much different than S7, which she previously had. Face recognition is amazing but not good for kids, as they open it from distance without permission!",0
5.0,"It good
  
","May 15, 2019",Yes,Easy to set it up,2
1.0,"Did not specify would not work with Verizon
  
","August 12, 2019",Yes,There was no indication this cell phone would not work on Verizon carrier.  When opened the package there was a letter telling that it will not work with Verizon.  I would never have spent over $500.00 just to have to return the product when it arrived.  Waste of time!,1
4.0,"Nice phone
  
","June 30, 2019",Yes,"Pros:Resolution, Camera, User friendly interface, Handy &amp; fast.Cons:Battery life, Fingerprint sensor is not working when you add a screen protector(may be due to thinkness of the protector).",1
5.0,"Really good buy ,works fine with verizon in the US.
  
","July 17, 2019",Yes,"I don't usually spend so much on one thing online , but I took a chance and dont regret . Great phone! Brand new out of the box and beautiful.  Great upgrade from my s8 . Already ordered another one for my wife . Great deal !",1
1.0,"Disappointed with Samsung s10
  
","October 15, 2019",Yes,I am not at all happy with this seller which i purchased the phone from within a week of use the display of the phone stop working just all a sudden no drop nothing very surprised i have purchased Samsung phones before on Amazon and never had a problem i was also surprised when i received the phone the box wasn't sealed with a sicker as all the other phones i received from samsung,0
5.0,"Very fast and takes great pictures.
  
","June 10, 2019",Yes,"Expensive, but is a great cellphone with advance technology.",1
5.0,"Totally worth it! I am very happy with my buy.
  
","July 12, 2019",Yes,"At first I was a bit hesitant to buy this phone because of its bad reviews but I took the risk anyways and I am very happy that I did. It came sealed, with free memory card and the phone is just amazingly beautiful. With its price, i am definitely happy with my buy.",1
5.0,"Great phone
  
","September 8, 2019",Yes,I have the same phone for a while and I bought this one for my brother. This was his first Samsung phone and he just fall in love with it right away.,0
3.0,"Nice phone
  
","June 21, 2019",Yes,Came on time and works well so far. Came with the European charger but an adapter was included in the package.Will update review after some usage.,0
5.0,,"April 3, 2019",No,None,0
5.0,"S10 O S10+
  
","September 4, 2019",Yes,El S10 ES SUFICIENTE.. SE COMPRO PIR error el S10 en vez del S0 plus pero cumple con lo  necesario,0
5.0,"Great phone couldn't be happier
  
","August 27, 2019",Yes,Phone is amazing super fast and responsive finger print reader is nice and face login is pretty cool to.,0
5.0,"BEST BUY SO FAR
  
","September 24, 2019",Yes,Excellent smartphone. Fast delivery time. Everything as expected. Two thumbs up!,0
4.0,"Cell
  
","July 17, 2019",Yes,"Mejor de lo que esperaba , compare precios en todas las tiendas  ....resultó más econom8co",0
1.0,"Camera does not work
  
","October 27, 2019",Yes,Right out of the box The Camera does not work. Warranty is only valid in the UAE. Not honored in the USA.,0
5.0,"Great phone
  
","October 6, 2019",Yes,So far my phone works great batt life is excellent. No issues for now,1
5.0,"Love it
  
","September 6, 2019",Yes,Love this phone. I have ultra mobile and was able to put my sim card in no problem. Works great!,0
