5.0,,"July 7, 2018",No,None,0
5.0,"Good quality in a smaller TV
  
","July 7, 2018",Yes,"I wanted a TV to wall-mount in my bedroom where I have limited space. I was a little surprised to learn that it's actually getting difficult to find a top-quality TV in a smaller size these days - this Samsung was about the best we could find in a 32"" model. Still, despite it's small size, it does have all the essential features, as well as a very good picture quality.The TV itself is very light weight and was easy to wall mount. I used an articulating arm mount that lets me tilt and position the TV any way I want, and the light weight helped make this easy. The TV remote is the same as other recent Samsung TV's use, so if you're used to the layout, it will seem very comfortable to you.This is a ""smart"" TV, meaning that it has apps for things like Netflix, Amazon Prime Video and many others available. With a fast internet connection, you should have no trouble watching whatever you like through the TV, even if you're a cord-cutter. It's probably a small thing to most people, but I also appreciate that the power draw - especially when the TV is off - is very low.I'd rate the picture quality as very good overall, with a nice bright picture that's sharp and contrasty with most content. Black levels are good, and about the only thing I notice is a certain ""harshness"" that's common to lots of TV's these days. I admit, I was a plasma holdout, and now my main TV is a 75"" OLED just to avoid this issue, so I may be a little more sensitive than most.Overall, if you need a good quality smaller Smart TV that's still capable of putting a nice quality image in front of you, then this Samsung is definitely worth a try.",264
5.0,"A Wonderful Smaller TV for a Good Price
  
","September 3, 2018",Yes,"If you'd like a not-large TV, this will very well work for you, and I'm glad Samsung decided to make a current (2018) model in this size. The hardest part of the set up for me was attaching the two little stands (at each end of the set, for placing the TV on a table or stand)--you need a screwdriver, and I found it not easy insert the 4 screws. Also, it takes a while to follow the on-screen instructions to connect the TV to WIFI and to register the TV with Samsung. Too bad that the remote does not have a voice-activation feature, as you have to input quit a bit of info, one character at time, but I guess that's what you have to do now with any other ""smart"" TV. Two suggestions: 1. The stands (as well as the TV) are very lightweight and it seems it would be very easy to tip the set over if you're not careful, so I used black duct tape to ""secure"" the stands to my stand, and that works fine; 2. Consumer Reports has a feature wherein if you input the make and model #, it will prescribe settings that you should follow for an optimal TV picture. (Of course you have to subscribe to CR in order to take advantage of this feature, unless you know someone who is a subscriber.) I must say, that worked very well for me. I sit about 5 to 6 feet away from the TV, and, frankly, I wanted a set size that wasn't overwhelming and ""too too,"" if you know what I mean.",115
3.0,"Not my old Samsung
  
","August 7, 2018",Yes,"We have had trouble with this tv not turning on right.  One day, it just wouldn't turn on at all.  Luckily, my IT guy at work told me to unplug it (we have one at our Library that is the same model)....it worked.  Then, last week, the screen turned a funky shade of blue.  Turning off then on didn't clear the problem but unplugging it did.  Sometimes the sound doesn't come on with the tv.  I don't know what's up with this model but it definitely isn't my old Samsung.  Not satisfied at all.",88
1.0,"Does it work?
  
","January 23, 2019",Yes,"I bought this on sale at Amazon during the Christmas holidays. It came when promised and I set it up with the help of the cable guy. I wanted to make sure I didn't screw it up. The picture, sound, and size were better than what I had expected. For five days I was in bliss. This was going to be a good year. All my favorite show would be a joy to watch. On the sixth day in the morning, I tried to turn the TV on with the cable remote. The cable box came on, but the TV did not. I tried the remote that came with the TV. Nothing. I tried again with the manual button and got nothing. I sent it back for a refund. Then I ordered another one just like the first. What would be the odds of two TV's doing the same thing? ( I really could have used Mr. Spock.) I set it up and it worked great. The next morning the same thing happened. This time I unplugged it, waited 30 seconds and plugged it in again. It worked. I called Sam Sung and spoke to an agent and told him everything. He said that the TV was making an adjustment and to give it a week to see if that would correct it and to call back if it happened again. Well, it happened again. This time he wanted me to unplug it and wait for 60 seconds, replug it and see if it happens again. If it does it again I'll speak to a supervisor. The model number isUN32N5300AF. I try to be patient with people and let them solve problems that come in front of them. I'm retired and I'm getting old. Some people may think me a fool, but I believe in giving people a chance. However, I can only go so long then things must change for the better. I hope this will help people in their choices. I hope you have better luck than me.",59
5.0,"Good Value For Smaller Smart TV
  
","July 10, 2018",Yes,"Purchased this smart tv to replace older tv with a cable box.  Now that I only stream, it was important to have a tv of different sizes for different rooms.  This Samsung fit the bill with excellent picture, very good price and the internal menu system lends itself to all streamers.  The setup easily hooked up to my internet.  Nothing to dislike.",69
1.0,"Defective! User interface is terrible.
  
","November 10, 2018",Yes,"I had to return this TV because every time I turned it on, it said it couldn't connect to my wi-fi. I tried the ""Troubleshooting"" feature, but each time I had to unplug the TV and plug it back in. Then it would work. I also found the streaming menu tedious. When a ""sponsored"" app popped up on the menu ahead of the apps I actually use, it was the last straw. I'm not willing to call support to try and figure out why I have to unplug the TV each time I want to use it. I'll buy a Vizio.",61
5.0,"Great Price for a quality TV
  
","June 14, 2018",Yes,"Great Price for a quality TV. We bought this to replace the current TV we have in our guest room. It was very easy to mount on wall with existing hardware we already had. Extremely light weight, awesome picture and plenty of options",68
2.0,"When it works it's great...
  
","October 15, 2018",Yes,Recently started having an issue where I'll get the sound but no picture. Have to power cycle the unit to get a picture. Week past the return deadline means I'm stuck with it.,56
5.0,"Beautiful Picture On This Unit...
  
","September 24, 2018",Yes,"Purchased as a replacement for a Vizio that went kaput.Amazing picture quality when we turn it on.Easy to use with remote and a wide variety of programming choices.We use this with a Roku Stick and it works great.Seller sent this quickly, well packed and in perfect condition.Highly recommend if you're looking for a TV for a smaller space.",33
1.0,"Terrible quality do not buy
  
","November 24, 2018",Yes,"Two weeks after purchase, the TV would not turn on or off.  I’ve made numerous phone calls to Samsung customer service and still no resolution.  First was a software update then unplugging the TV was the “solution” and now I’ve waited weeks for new power cord.  Still no fix after four months.  this was “escalated” to supervisors.  Horrible customer service and bad product.  This will go in the garbage and be my loss.",26
5.0,,"July 7, 2018",No,None,0
1.0,"Be prepared for issues. Part 2
  
","February 22, 2019",Yes,"I wrote a review awhile back explaining the problems I was having with my first Samsung 32” inch that was returned and now I’m writing this review about the one that replaced it. It has the same exact problems! Sometimes the tv won’t turn on until you pull the plug for a few seconds then plug it back in, sometimes it turns on with distorted sound so pull the plug to fix that and sometimes the sound to picture timing is off. I’m not an expert when it comes to electronics but, I believe most of the issues are caused by the smart  part of the tv. It acts like a computer that is busy doing something or has jammed up due to lack of computing power. I’m hoping that Samsung will come out with a software update that will fix this problem but, if they don’t do something soon I can see this losing lots of customers for them. Every tv in my house is a Samsung and I’ll be looking elsewhere in the future. I will say that when it works, it’s got a great picture but so do other tv out there today.",20
2.0,"Not so good. Not even close.
  
","November 5, 2018",Yes,This TV worked well for about a month and then it would not go on when we use the remote. I tried unplugging it and plugging it back in and it worked. It's a good TV if you don't mind unplugging and plugging it in again. Well it just keeps getting better all the time. I received an update the other and it felt it needed to be set up all over again. It went ok until it asked what language I spoke and now 3 days later I still cannot select my language. So I have no working TV. I am so sorry I wasted my money on this tv.,19
1.0,"VOCs are intense and do not dissipate over time
  
","October 7, 2018",Yes,We returned this product after giving it plenty of time to breathe.  The VOCs are at an unhealthy level.  The plastic is certainly of a very poor quality.  VOCs are harmful to children's (and adult's) health.  I do not recommend this product.,20
1.0,"Research before you buy this
  
","December 30, 2018",Yes,"The tv turns itself on. Randomly. During the day, at night. Reading through the pages and pages of others' complaints, the samsung moderators do not share anything of value. Fixes are not readily found, but complaints date back more than a year, and quite common looking at the number of them. TV is ok but i have concerns regarding this long term. Also, the delivery of this product was challenging as a signature was needed but not clearly identified when purchased.",15
3.0,"Could be better
  
","December 1, 2018",Yes,"Unfortunately, I have received this TV broken - the screen was severely damaged, and I had to return it. Ordered a replacement from Walmart, which arrived in 2 days with free shipping! Overall, its a good TV with a very decent picture and sound quality for a small set. Also, it is one of the better TVs of this size, and it is very easy to mount in a small space. However, there a few things to consider before buying it. First, it appears to be overpriced. For $40 more you can buy a 50-inch Samsung smart TV, 6-series, which is much better then this one in every possible way. Second, the speakers are relatively loud, but the sound is a little distorted - somewhat metallic and unpleasant. Third, the picture is very bright, but the colors and contrast are not quite realistic. Perhaps the greatest disappointment is a not so smart (and somewhat irritating) ""smart"" component. Whereas the TV comes with preloaded applications, the setup is not user friendly, and Samsung does allow for any meaningful customization. Moving from one application to the next, changing channels and viewing guides is much more difficult compared with streaming devices, such as Roku. Also, there are almost no additional applications, which can be downloaded from the Samsung store. I have another (older) Samsung TV, which works much better for streaming Internet content than this one (with a Roku streaming stick, which can be purchased for $30-45). One advantageous feature is an inbuilt browser. However, it's is hardly usable without a keyboard and mouse.",12
4.0,"Excellent picture quality
  
","August 9, 2018",Yes,"Picture quality is wonderful. The auto-ambient light feature is amazing. Never have to worry about glare due to the angle of the sun/time of day. Extremely light weight. Setup was easy and straight forward. I am not thrilled with the remote/ease of use. I stream only, so expected getting to Netfix and Amazon Prime would be easy-peasy one click, but it takes a number of clicks of buttons and navigation arrows to get to the apps. The remote does not have a back light which is frustrating. imho, not particularly user friendly.  Also was disappointed there is no headphone input or bluetooth to use an external portable speaker.Overall, excellent picture quality at a very good price. The wifi connection has been dependable (no dropped connection so far) Remote is pretty bad.",21
1.0,"Zero Stars For Junk
  
","March 12, 2019",Yes,"I bought two of these Samsung UN32N5300AFXZA 32"" TV's.  BOTH require frequent unplugging/plugging to get them to reset because they will not turn on, won't turn off, or the sound echoes horribly.  (One was to replace another 32"" Samsung smart TV which never had a problem.)  The one Samsung tech I spoke with was not helpful and would not listen closely to my simple explanation  about the problem.  Very disappointed with this product and Samsung's customer service.  ZERO stars!!",11
3.0,"WHat is Samsung think!
  
","December 21, 2018",Yes,"I am a long time Samsung fan and this tv was to replace and older Samsung 720I, my first one quit working after a couple of weeks, no picture or sound. I inquired about a replacement, which they did, however lied about shipping it back to me. I did my part and had it picked up in less than 24 hours, called and emailed the supplier that it had shipped, he told me that they would expedite the delivery, not! It took 5 days to receive and never sent a tracking number. As for the TV, I expected a great tv, but this one, like the other one, has a decent picture, not what I would call HD, the setup was very easy, the sound is fine. It is a disappointment and I should return this one and get a Sony.",9
1.0,"Questionable quality from the 3rd party seller.
  
","January 20, 2019",Yes,"This review isn’t about Amazon or even the Samsung tv itself.  I’m sure it’s perfectly nice.  I’ve bought Samsung products in the past and they’ve all been of good quality.  That being said, I’m starting to believe this seller passed off a used item as new.  I’m having issues turning the tv on first thing in the morning.  Also, some of the preset options in the settings weren’t set on a default but already seemed like someone had changed them.  There are numerous things I’ve had to deal with since receiving this item that makes me believe this seller sent me a lemon.",10
5.0,"Perfect Bedroom size!
  
","August 25, 2018",Yes,"Quite satisfied so far. Fast shipping, correct product description. Love the picture quality! Got it to replace my 40” Visio for my bedroom and am so much happier it fits better has better picture and access to waaaay more apps.",13
5.0,,"July 7, 2018",No,None,0
1.0,"It doesn’t work
  
","November 27, 2018",Yes,"Bought the TV it arrived and would not turn on. The box looks like it’s been sent to a multitude of other people previously or otherwise dragged through the proverbial hedge, backwards and frontwards. Been watching blackness for hours. Not happy, and tired.",12
1.0,"THIS IS THE WORST TV THAT I EVER OWNED😡
  
","August 22, 2019",Yes,"The TV has a mind of it’s own!  It shuts off or turns on by itself. (That’s if it goes on at all). After months of frustration, I finally believe that there is something wrong with the  “Smart TV”, which I never use, Sometimes the Smart apps come up with a blue screen. NO PICTURE or SOUND. Other times nothing happens at all. If I unplug the TV (which is very difficult for me, I have nerve damage in my back), then wait a minute, and plug it back in it comes on. Then the cycle starts over again the next time I try to put it on. 😡 Many reviewers have the same problems.Many more issues, sound, picture &amp; changes channels. Turns on in the middle of the night. I wanted to return it, but my son-in-law threw the box out when he set it up.",5
3.0,"Poor remote &amp; more
  
","May 22, 2019",Yes,"Picture, auto dimming feature &amp; volume good. Used as a bedroom tv; after changing settings for menu screens to dark I decided to keep, otherwise way too bright for nighttime use. USB input was high on my required list, but it does not play AVI files, some MKV files have no sound. Biggest disappointment is the remote: select button not easily distinguishable via Braille, buttons small &amp; abundant. Menu &amp; navigation is easy to mess up requiring a do over. Menu screens require multi buttons to ‘exit’ after selection. Sleep timer needs a 90 minute option (30-60-120-180). Disappointed but competition for this size TV with same options is nil.",7
5.0,"Great 32 inch TV
  
","November 30, 2018",Yes,"I am very pleased with my  Samsung 32"" 1080 p TV.  There are a lot of cheaper 32"" TVs out there but the Samsung is an excellent product.  I can tell the difference between 720 p and 1080 p and the installation could not have been easier.  Following the installation instructions on the TV was simple. I made all the HDMI connections for the TV and Roku.  Samsung has everything already built in, I identified my wireless internet provider and Direct TV; the setup made all the connections and it took 20 minutes, that includes adding the feet to the TV.  I had to call Direct TV to get their remote control to take 100% control of the TV,  but we figured it out.",5
1.0,"THE TV LOOKED GREAT,BUT
  
","December 10, 2018",Yes,"WHEN I PLUG IT END SMELLED LIKE WIRES BURNING,THE REMOTE WOULD'N'T TURN THE SET ON.",10
5.0,"Like this brand better than Sony
  
","July 24, 2018",Yes,Excellent television for the price.  Very clear picture and sound is very good. Very pleased with my purchase,7
3.0,"Good Picture. Poor Sound Volume.
  
","July 16, 2019",Yes,"The picture is excellent, but the sound not so much. Turned all the way up to ""100"", whatever that means, sometimes the audio is barely audible. Watching some movies it's almost impossible to hear and understand the dialogue. And with musical performances, it's even worse. The one thing that can be said is that even turned up all the way, there is no distortion. But that doesn't make up for the lack of volume.(EDIT) The sound issue has just become more and more annoying. Watching movies is a pain. In order to hear the dialogue in most movies the volume MUST BE turned up to 100. And sometimes that's not enough! We've resulted more than once to turning on captioning Just So we can know what's being said. This is VERY ANNOYING! We never had that problem with the TV this one replaced. If we could send it back, we certainly would!",2
5.0,"Excellent TV for my office.
  
","February 23, 2019",Yes,"I am a Samsung TV fan and this TV will not change that.  It was inexpensive and it is beautiful to watch.  I am a very happy owner of this device.It was easy to set up and the only problem I had was trying to use the remote app on my phone, which I had to give up on due to problems with the setup software, but I was never going to use my  phone as a remote so I don't really care about that.  The TV remote works great and I usually use the universal remote that came with my cable box.  I use the TV remote when I watch Netflix or Amazon Prime videos.I recommend this TV and would buy it again.",2
5.0,"Easy setup
  
","September 26, 2018",Yes,"Picture quality is excellent. Easy setup, physically and electronically. Bought for Firestick setup and that was easy. I am 83 and using my third Firestick. This tv is for the bedroom. Recommend this tv for those who are looking for a 32 inch quality tv.",5
3.0,"Disappointed with Direct TV Now on this Samsung TV
  
","February 23, 2019",Yes,"I purchased this Samsung TV because it lists built-in support for the ""Direct TV Now"" streaming app. I was expecting a more polished, seamless integration of streaming TV but discovered the app remains in beta on this Samsung device, and found it to be an inferior experience compared to ""Direct TV Now"" on an Apple TV. Specifically ""Direct TV Now"" was slow to load, slow operating, and the picture remained pixelated longer. Basic functions while operating the App do not intuitively correspond to the Samsung remote contributing to a confusing experience; pressing channel up/down doesn't work (you press left and right arrows instead to change channels); pressing Guide instantly exits the app and presents the Samsung guide.",2
5.0,,"July 7, 2018",No,None,0
1.0,"HDMI connector problems, get warranty or a different model.
  
","July 8, 2019",Yes,"We bought this TV on July 6, 2018 and it failed on July 8, 2019.  The unit would not power on after a power outage and when it power back on, the both HDMI connections failed.  We have tried several recommended fixes such as unplugging and waiting to connect each HDMI device separately and it still will not recognize any HDMI devices.  I plugged a different TV into the same devices and they connected immediately.  This happened once previously and was corrected by replacing the cable. Now we see the cable works, but it was the TV itself that was defective.  We believed Samsung to be more reliable than Sony but it appears we will need to try another manufacturer.",3
1.0,"Damaged
  
","April 15, 2019",Yes,Damaged,8
5.0,"Awesome
  
","October 9, 2018",Yes,"This is a nice TV, set it up for a customer to use as a large display for his computer.Very good picture!!!",5
1.0,"Don’t buy this model of Samsung TV.
  
","June 20, 2019",Yes,"I have owned other Samsung TV’s and they have been very good. This TV’s sound would periodically go off and the only way to get back was to shut the TV off and then turn it back on. The other problem was at times it would not turn on and the only way to get it to turn on was to unplug the TV, leave it unplugged for a couple of minutes, plug it back in and then it would turn on. When I called their technical department they said it was because the remote needed to be fully discharged by removing the batteries. Who the heck they were talking to an idiot? I think I was talking to one. Remotes do not hold a charge that needs to be discharged. Poor tech help.",2
5.0,"Sharp, vivid picture, great sound, perfect size for a bedroom or den.
  
","June 24, 2019",Yes,"I purchased this ""smart"" TV based on owning a Samsung Blu-ray player that has been an excellent product and on Amazon customer reviews.  It really is pretty smart 😄.. The picture is crisp and clear with vivid color. The sound is also excellent. Unfortunately my Blu-ray player wasn't a supported model for the Smart things phone app, but this is not a big deal for me. The TV recognized it on the HDMI port 2 and allows me to label it as I please.  Just the perfect size for our bedroom.  It is connected with our DirecTV Genie and the set up was easy.  Would definitely recommend this TV.",1
4.0,"Great TV for the price
  
","December 17, 2018",Yes,"I expected to have to jump through hoops to get this tv set up with my external antenna and my Amazon Fire TV system but was pleasantly surprised at how easy it was. The picture is excellent and the remote works great even with my fire setup. The only complaint is that there is no easy way to use Bluetooth headphones with the set. It can possibly be done but requires you to purchase an adapter from optical to RCA.If you are looking for a second tv and don't need a headphone connection, this is a good one to look at",2
3.0,"Dangerously flimsy stand
  
","December 26, 2018",Yes,"A gentle bump to the table this tv was on sent the screen topling over. Luckily I caught it and there was no damage. The other annoyance is that every time you turn it on it’s programmed to be on a loud commercial channel of some kind instead of a silent, standard menu, like I’ve become used to.Overall, good picture and sound.",3
3.0,"Good Picture - Not a fan of the ""smart"" options
  
","December 8, 2018",Yes,The picture on the TV is great as we bought it for a side-room for occasional viewing.  I'm not a fan of the samsung smart TV capabilities compared to my sony it appears to be very limited and ended up getting an Amazon fire-TV stick to put on the TV as my kid seems to be able to navigate that much more intuitively.,3
5.0,"Great TV
  
","March 9, 2019",Yes,"If you are looking for a good quality 32-inch TV for a reasonable price, this would be a good choice. Easy assembly and setup. Excellent picture quality. This is the second Samsung smart TV I have purchased in the past 18 months, so I knew what to expect, and not only was I not disappointed, but my expectations were actually exceeded. The only thing about these TVs is, the best picture quality (IMO) does not come enabled out of the box. You have to select Dynamic in the picture options menu in setup. The difference is night and day (again IMO). I've had very good luck with Samsung products, including several computer monitors, phones and of course TVs, and they have universally been of very high quality, trouble free and long lived. Highly recommended overall.",2
4.0,"I truly enjoy this TV, except for one thing!
  
","January 22, 2019",Yes,"The picture quality is very good. Once in-awhile I see lines across the top of the screen. Also every now and then the TV speaker sound is distorted. If I fast forward or go back a second, it clears it up. Other people have also complained about this problem.  In general, the sound quality is also very good. Not sure where this sound distortion is coming from.  I must contact Samsung.",2
5.0,,"July 7, 2018",No,None,0
5.0,"Great TV!
  
","December 21, 2018",Yes,"I bought this TV for my wife for her office and she loves it!  The picture is sharp and clear, and the sound quality very good for a TV of this size class.  She has limited space, and the light weight makes it very easy to turn out of the way when not in use, and pivot back to watch.  We have had very good luck over the years with Samsung TVs, and this one appears to maintain that streak of excellent quality and performance for a reasonable price.",2
5.0,"It works!
  
","November 27, 2018",Yes,"I am not a good person to review TVs.  I don't know that much about them.  The TV arrived, I plugged it in, and I can watch Gunsmoke.  Beyond that, I really can't add anything.",3
5.0,"Awesome
  
","December 8, 2019",Yes,"Very happy with this purchase! We actually just pull this out from time to time because it's so easy to store. Very lightweight and thin. Can be used with any and all apps an Apple TV can. The only annoying thing is that the app is useless so where you think it would help (mainly with navigating around the screen and typing in text for searching or logging in) it doesn't. So it's not very easy to search or login to things, or do something like change wifi. But overall it's a great TV, the quality is great, and it's very portable.",0
4.0,"Just Installed
  
","January 5, 2019",Yes,"I just installed this TV and it works pretty well but I have not used all the features yet.  The one thing that was mentioned in other reviews was that sometime the TV will not turn on.  This happened to me once so far.  I followed what ""support"" said and unplugged it and then plugged it back in.  It worked!  I have not had the problem again, so far.  There is a ""bug"" in their software some place.  FIX IT SAMSUNG!  I bought this because of your reputation.  Right now I am going to use a power strip that has some ""hot"" outlets so I do not have to turn off the other components to ""fix"" this problem.  Come on Samsung, fix this problem.",1
1.0,"Terrible TV set and the worst customer support from Samsung
  
","August 4, 2019",Yes,"Purchased this TV for my kitchen. Developed a problem that the TV would not turn on. After checking the remote which was ok the only way to get the TV to turn on would be to unplug and re-plug the power after 5 minutes. This is very difficult as the TV is wall-mounted and the plug is behind the TV. I returned the TV for a new one and the same problem occurred. I contacted Samsung and for 2 hours worked with a technician to install an upgrade to the firmware. The TV still had this problem. I spoke to Samsung and asked them to send me a different model TV or do something to help me. They have the WORST customer service. They insist that all they can do is have me send the TV back to Samsung and have a technician validate the problem, then they might send me a different TV or replace it with the same model. The customer service supervisor was rude, left me on hold for almost 30 minutes and could care less if she could help me or not. Very poor unprofessional behavior.",1
3.0,"Very frustrating
  
","April 14, 2019",Yes,"Can't just turn it on and watch TV.  Have to go through this ""smart"" menu every time you turn it on.",3
5.0,"Great tv
  
","October 23, 2019",Yes,"I have this mounted in my semi truck. It has worked flawlessly after hitting every bump, pothole and construction zone in the US. This tv works perfectly after all of that.",2
1.0,"Beware
  
","July 18, 2019",Yes,"Bought this tv May 19, 2019. On July 12,2019 tv stopped responding to any remotes. Contacted Samsung customer service 3 times before they would finally admit it needed service. Each time had to go thru the painful steps of unplugging, pulling batteries and trying this and that for each tech person I got passed to.  It is being serviced as I write this. I have had great experience in the past with Samsung tvs. Not so sure anymore.",2
1.0,"Won't turn on!
  
","September 17, 2019",Yes,"This tv is just ok....randomly it won't turn on, so I have to literally unplug it, wait, plug it back in and then manually turn it on! Unacceptable. Smh. Makes me believe this isn't a true Samsung television! Why you ask, because my other 6 Samsung televisions do NOT do this, ONLY the one I purchased through Amazon.",1
3.0,"Good TV, but mine was defective and not new as ordered
  
","October 27, 2018",Yes,"I ordered a new TV but received one that had been previously opened.  The sound was distorted.  I contacted Samsung for help, they did a remote login to the TV so ""we could troubleshoot the problem together"", and after a while the service person would no longer respond to me - apparently was not able to help and didn't say so but ended the support call.  I purchased a new identical item from a local retailer that I am very satisfied with - the sound is good.  I am returning the item I bought from Amazon for a refund.",3
5.0,,"July 7, 2018",No,None,0
5.0,"Perfect
  
","November 24, 2018",Yes,"Our last one was also Samsung. I cant believe how much sharper the picture is, read the text much more easily, sharp clear sound, super light weight. And cost almost $200 less than 3 years ago when I got the last. Awesome buy, easy set up. Same size.. 32 inch. What an amazing buy.",2
